Thread	Address	Instruction	Result
000027A7	.text:sum:loc_55DE304E848D	jmp     loc_55DE304E8234	
000027A7	.text:sum:loc_55DE304E8234	mov     rax, [rbp-128h]	
000027A7	.text:sum+4D	movzx   eax, byte ptr [rax]	RAX=0000000000000059 
000027A7	.text:sum+50	movzx   eax, al	
000027A7	.text:sum+53	cmp     eax, 0F9h	CF=1 PF=1 SF=1 
000027A7	.text:sum+58	jz      loc_55DE304E8432	
000027A7	.text:sum+5E	cmp     eax, 0F9h	
000027A7	.text:sum+63	jg      short loc_55DE304E8234	
000027A7	.text:sum+65	cmp     eax, 0F2h	PF=0 
000027A7	.text:sum+6A	jz      loc_55DE304E832B	
000027A7	.text:sum+70	cmp     eax, 0F2h	
000027A7	.text:sum+75	jg      short loc_55DE304E8234	
000027A7	.text:sum+77	cmp     eax, 0B7h	
000027A7	.text:sum+7C	jz      loc_55DE304E836D	
000027A7	.text:sum+82	cmp     eax, 0B7h	
000027A7	.text:sum+87	jg      short loc_55DE304E8234	
000027A7	.text:sum+89	cmp     eax, 0B2h	
000027A7	.text:sum+8E	jz      loc_55DE304E83E7	
000027A7	.text:sum+94	cmp     eax, 0B2h	
000027A7	.text:sum+99	jg      short loc_55DE304E8234	
000027A7	.text:sum+9B	cmp     eax, 7Eh ; '~'	PF=1 AF=1 
000027A7	.text:sum+9E	jz      short loc_55DE304E82A3	
000027A7	.text:sum+A0	cmp     eax, 7Eh ; '~'	
000027A7	.text:sum+A3	jg      short loc_55DE304E8234	
000027A7	.text:sum+A5	cmp     eax, 3Eh ; '>'	CF=0 SF=0 
000027A7	.text:sum+A8	jz      loc_55DE304E845E	
000027A7	.text:sum+AE	cmp     eax, 59h ; 'Y'	AF=0 ZF=1 
000027A7	.text:sum+B1	jz      short loc_55DE304E82FF	
000027A7	.text:sum:loc_55DE304E82FF	mov     rax, [rbp-128h]	RAX=000055DE304EB015 
000027A7	.text:sum+118	add     rax, 1	RAX=000055DE304EB016 PF=0 ZF=0 
000027A7	.text:sum+11C	mov     [rbp-128h], rax	
000027A7	.text:sum+123	mov     rax, [rbp-130h]	RAX=00007FFC683B4958 
000027A7	.text:sum+12A	mov     rdx, [rax]	RDX=00007FFC683B4938 
000027A7	.text:sum+12D	mov     rax, [rbp-130h]	
000027A7	.text:sum+134	mov     edx, [rdx]	RDX=0000000000000009 
000027A7	.text:sum+136	mov     [rax], edx	
000027A7	.text:sum+138	jmp     loc_55DE304E848D	
000027A7	.text:sum:loc_55DE304E848D	jmp     loc_55DE304E8234	
