Thread	Address	Instruction	Result
0000141F	.text:sum+7E	push    r8	RSP=00007FFCD9048400 
0000141F	.text:sum+80	lea     r8, [rbp+var_144]	R8=00007FFCD904842C 
0000141F	.text:sum+87	push    r8	RSP=00007FFCD90483F8 
0000141F	.text:sum+89	lea     r8, [rbp+var_128]	R8=00007FFCD9048448 
0000141F	.text:sum+90	push    r8	RSP=00007FFCD90483F0 
0000141F	.text:sum+92	mov     r8, r10	R8=00007FFCD9048440 
0000141F	.text:sum+95	call    rax	RSP=00007FFCD90483E8 
0000141F	.text:_1_sum__load_int$left_STA_0$result_STA_0	push    rbp	RSP=00007FFCD90483E0 
0000141F	.text:_1_sum__load_int$left_STA_0$result_STA_0+1	mov     rbp, rsp	RBP=00007FFCD90483E0 
0000141F	.text:_1_sum__load_int$left_STA_0$result_STA_0+4	mov     [rbp+var_8], rdi	
0000141F	.text:_1_sum__load_int$left_STA_0$result_STA_0+8	mov     [rbp+var_10], rsi	
0000141F	.text:_1_sum__load_int$left_STA_0$result_STA_0+C	mov     [rbp+var_18], rdx	
0000141F	.text:_1_sum__load_int$left_STA_0$result_STA_0+10	mov     [rbp+var_20], rcx	
0000141F	.text:_1_sum__load_int$left_STA_0$result_STA_0+14	mov     [rbp+var_28], r8	
0000141F	.text:_1_sum__load_int$left_STA_0$result_STA_0+18	mov     [rbp+var_30], r9	
0000141F	.text:_1_sum__load_int$left_STA_0$result_STA_0+1C	mov     rax, [rbp+arg_0]	RAX=00007FFCD9048448 
0000141F	.text:_1_sum__load_int$left_STA_0$result_STA_0+20	mov     rax, [rax]	RAX=0000558DBD73A070 
0000141F	.text:_1_sum__load_int$left_STA_0$result_STA_0+23	lea     rdx, [rax+8]	RDX=0000558DBD73A078 
0000141F	.text:_1_sum__load_int$left_STA_0$result_STA_0+27	mov     rax, [rbp+arg_0]	RAX=00007FFCD9048448 
0000141F	.text:_1_sum__load_int$left_STA_0$result_STA_0+2B	mov     [rax], rdx	
0000141F	.text:_1_sum__load_int$left_STA_0$result_STA_0+2E	mov     rax, [rbp+var_28]	RAX=00007FFCD9048440 
0000141F	.text:_1_sum__load_int$left_STA_0$result_STA_0+32	mov     rax, [rax]	RAX=00007FFCD9048458 
0000141F	.text:_1_sum__load_int$left_STA_0$result_STA_0+35	mov     rdx, [rax]	RDX=00007FFCD9048418 
0000141F	.text:_1_sum__load_int$left_STA_0$result_STA_0+38	mov     rax, [rbp+var_28]	RAX=00007FFCD9048440 
0000141F	.text:_1_sum__load_int$left_STA_0$result_STA_0+3C	mov     rax, [rax]	RAX=00007FFCD9048458 
0000141F	.text:_1_sum__load_int$left_STA_0$result_STA_0+3F	mov     edx, [rdx]	RDX=0000000000000009 
0000141F	.text:_1_sum__load_int$left_STA_0$result_STA_0+41	mov     [rax], edx	
0000141F	.text:_1_sum__load_int$left_STA_0$result_STA_0+43	mov     eax, 0	RAX=0000000000000000 
0000141F	.text:_1_sum__load_int$left_STA_0$result_STA_0+48	pop     rbp	RBP=00007FFCD9048570 RSP=00007FFCD90483E8 
0000141F	.text:_1_sum__load_int$left_STA_0$result_STA_0+49	retn	RSP=00007FFCD90483F0 
0000141F	.text:sum+97	add     rsp, 20h	RSP=00007FFCD9048410 AF=0 
0000141F	.text:sum+9B	mov     [rbp+var_13C], eax	
0000141F	.text:sum+A1	cmp     [rbp+var_13C], 1	CF=1 PF=1 AF=1 SF=1 
0000141F	.text:sum+A8	jnz     short loc_558DBD538893	
0000141F	.text:sum:loc_558DBD538893	mov     rax, [rbp+var_128]	RAX=0000558DBD73A078 
0000141F	.text:sum+49	mov     rax, [rax]	RAX=0000558DBD538917 
0000141F	.text:sum+4C	lea     r9, [rbp+var_138]	
0000141F	.text:sum+53	lea     r10, [rbp+var_130]	
0000141F	.text:sum+5A	lea     rcx, [rbp+var_120]	
0000141F	.text:sum+61	lea     rdx, [rbp+var_14]	RDX=00007FFCD904855C 
0000141F	.text:sum+65	lea     rsi, [rbp+var_158]	
