Thread	Address	Instruction	Result
00001885	.text:sum+82	jz      short loc_557F120B5819	
00001885	.text:sum+84	cmp     eax, 5Bh ; '['	
00001885	.text:sum+87	jg      short loc_557F120B57FB	
00001885	.text:sum:loc_557F120B57FB	cmp     eax, 67h ; 'g'	PF=1 
00001885	.text:sum+AC	jz      loc_557F120B5932	
00001885	.text:sum+B2	cmp     eax, 0FCh	ZF=1 
00001885	.text:sum+B7	jz      loc_557F120B58C5	
00001885	.text:sum:loc_557F120B58C5	mov     rdx, [rbp+var_128]	RDX=0000557F122B6015 
00001885	.text:sum+17A	mov     eax, [rbp+var_138]	RAX=0000000000000001 
00001885	.text:sum+180	cdqe	
00001885	.text:sum+182	add     rax, rdx	RAX=0000557F122B6016 PF=0 ZF=0 
00001885	.text:sum+185	mov     [rbp+var_128], rax	
00001885	.text:sum+18C	mov     rax, [rbp+var_130]	RAX=00007FFC174951B8 
00001885	.text:sum+193	mov     rdx, [rax]	RDX=00007FFC17495188 
00001885	.text:sum+196	mov     rax, [rbp+var_130]	
00001885	.text:sum+19D	mov     edx, [rdx]	RDX=0000000000000009 
00001885	.text:sum+19F	mov     [rax], edx	
00001885	.text:sum+1A1	jmp     loc_557F120B5A38	
00001885	.text:sum:loc_557F120B5A38	jmp     loc_557F120B579E	
00001885	.text:sum:loc_557F120B579E	mov     [rbp+var_134], 0	
00001885	.text:sum+56	jmp     short loc_557F120B57BB	
00001885	.text:sum:loc_557F120B57BB	cmp     [rbp+var_134], 1	CF=1 PF=1 AF=1 SF=1 
00001885	.text:sum+70	jle     short loc_557F120B57AA	
00001885	.text:sum:loc_557F120B57AA	mov     [rbp+var_138], 1	
00001885	.text:sum+62	add     [rbp+var_134], 1	CF=0 PF=0 AF=0 SF=0 
00001885	.text:sum:loc_557F120B57BB	cmp     [rbp+var_134], 1	PF=1 ZF=1 
00001885	.text:sum+70	jle     short loc_557F120B57AA	
00001885	.text:sum:loc_557F120B57AA	mov     [rbp+var_138], 1	
00001885	.text:sum+62	add     [rbp+var_134], 1	PF=0 ZF=0 
00001885	.text:sum:loc_557F120B57BB	cmp     [rbp+var_134], 1	
00001885	.text:sum+70	jle     short loc_557F120B57AA	
00001885	.text:sum+72	mov     rax, [rbp+var_128]	RAX=0000557F122B6016 
00001885	.text:sum+79	movzx   eax, byte ptr [rax]	RAX=0000000000000003 
00001885	.text:sum+7C	movzx   eax, al	
00001885	.text:sum+7F	cmp     eax, 5Bh ; '['	CF=1 AF=1 SF=1 
00001885	.text:sum+82	jz      short loc_557F120B5819	
00001885	.text:sum+84	cmp     eax, 5Bh ; '['	
00001885	.text:sum+87	jg      short loc_557F120B57FB	
00001885	.text:sum+89	cmp     eax, 3	CF=0 PF=1 AF=0 ZF=1 SF=0 
00001885	.text:sum+8C	jz      loc_557F120B5987	
00001885	.text:sum:loc_557F120B5987	mov     rdx, [rbp+var_128]	RDX=0000557F122B6016 
00001885	.text:sum+23C	mov     eax, [rbp+var_138]	RAX=0000000000000001 
00001885	.text:sum+242	cdqe	
00001885	.text:sum+244	add     rax, rdx	RAX=0000557F122B6017 ZF=0 
00001885	.text:sum+247	mov     [rbp+var_128], rax	
00001885	.text:sum+24E	mov     rax, [rbp+var_128]	
00001885	.text:sum+255	mov     eax, [rax]	RAX=0000000000000000 
00001885	.text:sum+257	test    eax, eax	ZF=1 
00001885	.text:sum+259	jz      short loc_557F120B59C9	
00001885	.text:sum:loc_557F120B59C9	mov     rax, [rbp+var_130]	RAX=00007FFC174951B8 
00001885	.text:sum+27E	lea     rdx, [rax+8]	RDX=00007FFC174951C0 
00001885	.text:sum+282	lea     rax, [rbp+var_144]	RAX=00007FFC1749518C 
00001885	.text:sum+289	mov     [rdx], rax	
00001885	.text:sum+28C	nop	
00001885	.text:sum:loc_557F120B59DF	mov     rax, [rbp+var_130]	RAX=00007FFC174951B8 
00001885	.text:sum+294	add     rax, 8	RAX=00007FFC174951C0 AF=1 ZF=0 
00001885	.text:sum+298	mov     [rbp+var_130], rax	
00001885	.text:sum+29F	mov     rax, [rbp+var_128]	RAX=0000557F122B6017 
00001885	.text:sum+2A6	add     rax, 4	RAX=0000557F122B601B AF=0 
00001885	.text:sum+2AA	mov     [rbp+var_128], rax	
00001885	.text:sum+2B1	jmp     short loc_557F120B5A38	
00001885	.text:sum:loc_557F120B5A38	jmp     loc_557F120B579E	
00001885	.text:sum:loc_557F120B579E	mov     [rbp+var_134], 0	
00001885	.text:sum+56	jmp     short loc_557F120B57BB	
00001885	.text:sum:loc_557F120B57BB	cmp     [rbp+var_134], 1	CF=1 AF=1 SF=1 
00001885	.text:sum+70	jle     short loc_557F120B57AA	
00001885	.text:sum:loc_557F120B57AA	mov     [rbp+var_138], 1	
00001885	.text:sum+62	add     [rbp+var_134], 1	CF=0 PF=0 AF=0 SF=0 
00001885	.text:sum:loc_557F120B57BB	cmp     [rbp+var_134], 1	PF=1 ZF=1 
00001885	.text:sum+70	jle     short loc_557F120B57AA	
00001885	.text:sum:loc_557F120B57AA	mov     [rbp+var_138], 1	
00001885	.text:sum+62	add     [rbp+var_134], 1	PF=0 ZF=0 
00001885	.text:sum:loc_557F120B57BB	cmp     [rbp+var_134], 1	
00001885	.text:sum+70	jle     short loc_557F120B57AA	
00001885	.text:sum+72	mov     rax, [rbp+var_128]	
00001885	.text:sum+79	movzx   eax, byte ptr [rax]	RAX=00000000000000FC 
00001885	.text:sum+7C	movzx   eax, al	
00001885	.text:sum+7F	cmp     eax, 5Bh ; '['	
00001885	.text:sum+82	jz      short loc_557F120B5819	
00001885	.text:sum+84	cmp     eax, 5Bh ; '['	
